t,Fx,Fy,Fz,Mx,My,Mz,Rx,Ry,Rz
0.008,0,0,0,0,0,0,0,0.0735,0
0.016,0,0,0,0,0,0,0,0.0735,0
0.024,0,0,0,0,0,0,0,0.0735,0
0.032,0,0,0,0,0,0,0,0.0735,0
0.04,0,0,0,0,0,0,0,0.0735,0
0.048,0,0,0,0,0,0,0,0.0735,0
0.056,0,0,0,0,0,0,0,0.0735,0
0.064,0,0,0,0,0,0,0,0.0735,0
0.072,0,0,0,0,0,0,0,0.0735,0
0.08,0,0,0,0,0,0,0,0.0735,0
0.088,0,0,0,0,0,0,0,0.0735,0
0.096,0,0,0,0,0,0,0,0.0735,0
0.104,0,0,0,0,0,0,0,0.0735,0
0.112,0,0,0,0,0,0,0,0.0735,0
0.12,0,0,0,0,0,0,0,0.0735,0
0.128,0,0,0,0,0,0,0,0.0735,0
0.136,0,0,0,0,0,0,0,0.0735,0
0.144,0,0,0,0,0,0,0,0.0735,0
0.152,0,0,0,0,0,0,0,0.0735,0
0.16,0,0,0,0,0,0,0,0.0735,0
0.168,0,0,0,0,0,0,0,0.0735,0
0.176,0,0,0,0,0,0,0,0.0735,0
0.184,0,0,0,0,0,0,0,0.0735,0
0.192,0,0,0,0,0,0,0,0.0735,0
0.2,0,0,0,0,0,0,0,0.0735,0
0.208,0,0,0,0,0,0,0,0.0735,0
0.216,0,0,0,0,0,0,0,0.0735,0
0.224,0,0,0,0,0,0,0,0.0735,0
0.232,0,0,0,0,0,0,0,0.0735,0
0.24,0,0,0,0,0,0,0,0.0735,0
0.248,0,0,0,0,0,0,0,0.0735,0
0.256,0,0,0,0,0,0,0,0.0735,0
0.264,0,0,0,0,0,0,0,0.0735,0
0.272,0,0,0,0,0,0,0,0.0735,0
0.28,0,0,0,0,0,0,0,0.0735,0
0.288,0,0,0,0,0,0,0,0.0735,0
0.296,0,0,0,0,0,0,0,0.0735,0
0.304,0,0,0,0,0,0,0,0.0735,0
0.312,0,0,0,0,0,0,0,0.0735,0
0.32,0,0,0,0,0,0,0,0.0735,0
0.328,0,0,0,0,0,0,0,0.0735,0
0.336,0,0,0,0,0,0,0,0.0735,0
0.344,0,0,0,0,0,0,0,0.0735,0
0.352,0,0,0,0,0,0,0,0.0735,0
0.36,0,0,0,0,0,0,0,0.0735,0
0.368,0,0,0,0,0,0,0,0.0735,0
0.376,0,0,0,0,0,0,0,0.0735,0
0.384,0,0,0,0,0,0,0,0.0735,0
0.392,0,0,0,0,0,0,0,0.0735,0
0.4,0,0,0,0,0,0,0,0.0735,0
0.408,0,0,0,0,0,0,0,0.0735,0
0.416,0,0,0,0,0,0,0,0.0735,0
0.424,0,0,0,0,0,0,0,0.0735,0
0.432,0,0,0,0,0,0,0,0.0735,0
0.44,0,0,0,0,0,0,0,0.0735,0
0.448,0,0,0,0,0,0,0,0.0735,0
0.456,0,0,0,0,0,0,0,0.0735,0
0.464,0,0,0,0,0,0,0,0.0735,0
0.472,0,0,0,0,0,0,0,0.0735,0
0.48,0,0,0,0,0,0,0,0.0735,0
0.488,0,0,0,0,0,0,0,0.0735,0
0.496,0,0,0,0,0,0,0,0.0735,0
0.504,0,0,0,0,0,0,0,0.0735,0
0.512,0,0,0,0,0,0,0,0.0735,0
0.52,0,0,0,0,0,0,0,0.0735,0
0.528,0,0,0,0,0,0,0,0.0735,0
0.536,0,0,0,0,0,0,0,0.0735,0
0.544,0,0,0,0,0,0,0,0.0735,0
0.552,0,0,0,0,0,0,0,0.0735,0
0.56,0,0,0,0,0,0,0,0.0735,0
0.568,0,0,0,0,0,0,0,0.0735,0
0.576,0,0,0,0,0,0,0,0.0735,0
0.584,0,0,0,0,0,0,0,0.0735,0
0.592,0,0,0,0,0,0,0,0.0735,0
0.6,0,0,0,0,0,0,0,0.0735,0
0.608,0,0,0,0,0,0,0,0.0735,0
0.616,0,0,0,0,0,0,0,0.0735,0
0.624,0,0,0,0,0,0,0,0.0735,0
0.632,0,0,0,0,0,0,0,0.0735,0
0.64,0,0,0,0,0,0,0,0.0735,0
0.648,0,0,0,0,0,0,0,0.0735,0
0.656,0,0,0,0,0,0,0,0.0735,0
0.664,0,0,0,0,0,0,0,0.0735,0
0.672,0,0,0,0,0,0,0,0.0735,0
0.68,0,0,0,0,0,0,0,0.0735,0
0.688,0,0,0,0,0,0,0,0.0735,0
0.696,0,0,0,0,0,0,0,0.0735,0
0.704,0,0,0,0,0,0,0,0.0735,0
